"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |==================                                |  35%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |==================                                |  36%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |===================                               |  37%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |===================                               |  38%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |===================                               |  39%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |====================                              |  40%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=====================                             |  41%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=====================                             |  42%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=====================                             |  43%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |======================                            |  44%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=======================                           |  45%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=======================                           |  46%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=======================                           |  47%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |========================                          |  48%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=========================                         |  49%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=========================                         |  50%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=========================                         |  51%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |==========================                        |  52%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |===========================                       |  53%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |===========================                       |  54%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |===========================                       |  55%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |============================                      |  56%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=============================                     |  57%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=============================                     |  58%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=============================                     |  59%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |==============================                    |  60%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |===============================                   |  61%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |===============================                   |  62%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |===============================                   |  63%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |================================                  |  64%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |================================                  |  65%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=================================                 |  65%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=================================                 |  66%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=================================                 |  67%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |==================================                |  68%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |==================================                |  69%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |===================================               |  69%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |===================================               |  70%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |===================================               |  71%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |====================================              |  72%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |====================================              |  73%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=====================================             |  73%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |=====================================             |  74%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |======================================            |  75%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |======================================            |  76%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\depth' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\logs' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\NoiseLogs' already exists"
"1","  |                                                        "
"1","  |======================================            |  77%"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097' already exists"
"2","Warning: 'G:\ADRIFT_RawData\manipulated\metadata\ADRIFT_097\accel' already exists"
