Drift#,Current Contact,Current Contact Phone,Date- UTC,Estimated Stop Date,Project,DeploymentID,Site,Cruise,"Status 
""In Prep"" -  preparing buoy for deployment
""Active"" - at sea and we plan to recover
""Lost"" - at sea but unlikely we can recover
“Sunk” - only recovered partial buoy, assumed dead, sunk, and highly unlikely to recover
“Complete” -  buoy recovered and data is in house",Platform,Region,Type,Instrument_ID (serial number),GPS Tracker,GPS ID (if appropriate - top / bottom),GPS Timing (if appropriate - top / bottom),Depth Sensor (serial number),Deployment_Latitude,Deployment_Longitude,Deployment_Date_UTC,"Deployment_Depth_m
",Deploy Vessel,Recovery_Date_UTC,Recovery_Latitude,Recovery_Longitude,Retrieve_Vessel,Array_name (Array letter + 2 digit version number_Hydrophone model numbers),Number_of_Sensors,ChannelNumber_1,SensorNumber_1 (hydrophone serial number),ChannelNumber_2,SensorNumber_2  (hydrophone serial number),ChannelNumber_3,SensorNumber_3  (hydrophone serial number),PreAmp_ID,Data_Start_UTC (defined once data is recovered by scanning LTSA),Data_End_UTC (defined once data is recovered by scanning LTSA),RecordingDuration_m,RecordingInterval_m,SampleRate_kHz,Quality_Analyst,Quality_Category,Quality_LowFreq,Quality_HighFreq,Data_ID,High Pass Filter,Detector,Threshold,Integration Time,Blanking Time,Store Snippets,Snippet pre-trig,Snippet post-trig,Pressure,Acceleration,Temperature,Log GPS,Disable Calibration Tones,Weight Retrieval System,Acoustic Release Number,Enable Code,Anode Length,Known Takes,SanctuaryPermit,Personnel,Notes,
ADRIFT_033,Blair winnacott,(707) 485-2914,9/9/2022,9/15/2022,ADRIFT,33,HUM,THL,Complete,drift,WCoastUSA,ST4300HF,5984,Solar,SO-798,30,15865,41.05015,-124.4334,09/13/2022 04:26:00,100,R/V Coral Sea,09/15/2022 17:35:00,41.45931,-124.44917,F/V Scrimshaw,D02_9299,2,1,856162,2,856168,NA,NA,NA,09/13/2022 04:51:00,09/15/2022 17:24:00,Continuous,NA,384,,Compromised,NA,,ADRIFT_033,NA,No,NA,NA,NA,NA,NA,NA,No,10,10,No,Yes,NA,NA,NA,NA,NA,NA,Blair Winnacott,"persistent knocking (<2kHz), Tons of sperm whales",
ADRIFT_034,Anne Simonis,(715) 310-4167,9/21/2022,11/6/2022,ADRIFT,34,SFB,ACCESS,Complete,drift,WCoastUSA,ST640,6668,SPOT and solar gps,F/G/SO-082,30,16528,38.047517,-123.561683,09/27/2022 17:43:00,100,R/V Fulmar,10/1/2022 16:45:00,38.33218,-123.45027,R/V Fulmar,K02_9299,2,1,856154,2,856170,NA,NA,NA,09/27/2022 18:41:00,10/1/2022 15:58:00,Continuous,NA,384,Cory Hom-Weaver,Good,50,192000,ADRIFT_034,NA,No,NA,NA,NA,NA,NA,NA,No,10,NA,No,Yes,NA,NA,NA,NA,NA,GFNMS / CBNMS,"Jan Roletto, Dani Lipske",Tons of singing humpbacks,
ADRIFT_035,Anne Simonis,(715) 310-4167,9/21/2022,11/6/2022,ADRIFT,35,SFB,ACCESS,Complete,drift,WCoastUSA,ST640,6671,SPOT and solar gps,K/AF/SO-506,30,15801,38.130383,-123.530033,09/26/2022 17:55:00,100,R/V Fulmar,10/1/2022 18:00:00,38.04729,-123.41403,R/V Fulmar,N01_92NA96,2,1,856117,2,856118,NA,NA,NA,NA,NA,Continuous,NA,384,,Unusable,NA,NA,ADRIFT_035,NA,No,NA,NA,NA,NA,NA,NA,No,10,NA,No,Yes,NA,NA,NA,NA,NA,CBNMS,"Jan Roletto, Dani Lipske",appears to have grounded on Cordell bank around 23:30 September 30; recorder never turned on,
ADRIFT_036,Eric Bjorkstedt,(831) 247-8277,11/16/2022,11/20/2022,ADRIFT,36,HUM,Scrimshaw,Complete,drift,WCoastUSA,ST4300HF,5984,Solar,SO-638,30,15865,41.05025,-124.43292,11/16/2022 17:00:00,100,F/V Scrimshaw,11/21/2022 17:49:00,40.93095,-124.34114,F/V Scrimshaw,C02_9299,2,1,856155,2,856166,NA,NA,NA,11/16/2022 19:14:00,11/20/2022 07:36:00,Continuous,NA,384,Cory Hom-Weaver,Good,50,192000,ADRIFT_036,NA,No,NA,NA,NA,NA,NA,NA,No,,,No,Yes,NA,NA,NA,NA,NA,NA,"Roxanne Robertson, Eric Bjorkstedt",,
ADRIFT_037,Eric Bjorkstedt,(831) 247-8277,11/16/2022,11/20/2022,ADRIFT,37,HUM,Scrimshaw,Complete,drift,WCoastUSA,ST4300HF,8025,Solar,SO-798,30,16396,41.05077,-124.5109,11/16/2022 17:00:00,100,F/V Scrimshaw,11/21/2022 18:18:00,41.01446,-124.40581,F/V Scrimshaw,D02_9299,2,1,856162,2,856168,NA,NA,NA,11/16/2022 19:00:00,11/21/2022 10:59:00,Continuous,NA,288,Cory Hom-Weaver,Good,30,192000,ADRIFT_037,NA,No,NA,NA,NA,NA,NA,NA,No,,,No,Yes,NA,NA,NA,NA,NA,NA,"Roxanne Robertson, Eric Bjorkstedt",Tons of singing humpbacks,
ADRIFT_038,Eric Bjorkstedt,(831) 247-8277,11/16/2022,11/20/2022,ADRIFT,38,HUM,Scrimshaw,Complete,drift,WCoastUSA,ST4300HF,5987,Solar,SO-001,30,15518,41.05112,-124.58429,11/16/2022 17:00:00,100,F/V Scrimshaw,11/21/2022 18:08:00,40.99065,-124.41114,F/V Scrimshaw,G02_9299,2,1,856161,2,856176,NA,NA,NA,11/16/2022 19:35:00,11/20/2022 03:29:00,Continuous,NA,384,Cory Hom-Weaver,Good,50,192000,ADRIFT_038,NA,No,NA,NA,NA,NA,NA,NA,No,,,No,Yes,NA,NA,NA,NA,NA,NA,"Roxanne Robertson, Eric Bjorkstedt",,
ADRIFT_039,Eric Bjorkstedt,(831) 247-8277,12/13/2022,12/17/2022,ADRIFT,39,HUM,Scrimshaw,Complete,drift,WCoastUSA,ST4300HF,5984,Solar,SO-638,30,15865,40.8114,-124.4739,12/13/2022 21:19:00,100,F/V Scrimshaw,12/16/2022 20:27:00,40.7025,-124.54954,F/V Scrimshaw,C02_9299,2,1,856155,2,856166,NA,NA,NA,12/13/2022 21:29:00,12/16/2022 20:06:00,Continuous,NA,384,Cory Hom-Weaver,Compromised,1000,192000,ADRIFT_039,NA,No,NA,NA,NA,NA,NA,NA,No,,,No,Yes,NA,NA,NA,NA,NA,NA,,Noise under 1kHz throughout most of the deployment,
ADRIFT_040,Eric Bjorkstedt,(831) 247-8277,12/13/2022,12/17/2022,ADRIFT,40,HUM,Scrimshaw,Complete,drift,WCoastUSA,ST4300HF,8025,Solar,SO-798,30,16396,40.8114,-124.5438,12/13/2022 21:35:00,100,F/V Scrimshaw,12/16/2022 21:14:00,40.82093,-124.73885,F/V Scrimshaw,D02_9299,2,1,856162,2,856168,NA,NA,NA,12/13/2022 21:29:00,12/16/2022 21:29:00,Continuous,NA,288,Cory Hom-Weaver,Good,250,192000,ADRIFT_040,NA,No,NA,NA,NA,NA,NA,NA,No,,,No,Yes,NA,NA,NA,NA,NA,NA,,Lots of dolphins and knocking in LF,
ADRIFT_041,Eric Bjorkstedt,(831) 247-8277,12/13/2022,12/17/2022,ADRIFT,41,HUM,Scrimshaw,Complete,drift,WCoastUSA,ST4300HF,5987,Solar,SO-001,30,15518,40.8072,-124.609,12/13/2022 21:48:00,100,F/V Scrimshaw,12/16/2022 22:21:00,41.04001,-124.42999,F/V Scrimshaw,G02_9299,2,1,856161,2,856176,NA,NA,NA,12/13/2022 21:52:00,12/16/2022 22:14:00,Continuous,NA,384,Cory Hom-Weaver,Compromised,250,192000,ADRIFT_041,NA,No,NA,NA,NA,NA,NA,NA,No,,,No,Yes,NA,NA,NA,NA,NA,NA,,,
ADRIFT_042,Angela Szesciorka,(650) 787-9462,3/16/2023,3/22/2023,ADRIFT,42,ORE,ADRIFT,Complete,drift,WCoastUSA,ST4300HF,5296,Solar,SO-533,NA,17434,44.60481667,-124.7533,03/16/2023 19:30:00,100,R/V Elakha,03/21/2023 00:45:00,44.60491,-124.69933,R/V Pacific Storm,E02_9299,2,1,856163,2,856171,NA,NA,NA,03/16/2023 19:29:00,03/21/2023 00:39:00,Continuous,NA,384,Cory Hom-Weaver,Compromised,250,192000,ADRIFT_042,NA,No,NA,NA,NA,NA,NA,NA,No,10,NA,,Yes,NA,NA,NA,NA,NA,NA,"Craig Hayslip, Angela Szesciorka",ORE March deployments,
ADRIFT_043,Angela Szesciorka,(650) 787-9462,3/16/2023,3/22/2023,ADRIFT,43,ORE,ADRIFT,Complete,drift,WCoastUSA,ST4300HF,5986,Solar,SO-692,NA,17435,44.77816667,-124.7205667,03/16/2023 18:53:00,100,R/V Elakha,03/20/2023 23:30:00,44.69511,-124.60888,R/V Pacific Storm,H02_9299,2,1,856159,2,856177,NA,NA,NA,03/16/2023 18:52:00,03/20/2023 08:53:00,Continuous,NA,384,Cory Hom-Weaver,Good,50,192000,ADRIFT_043,NA,No,NA,NA,NA,NA,NA,NA,No,10,NA,,Yes,NA,NA,NA,NA,NA,NA,"Craig Hayslip, Angela Szesciorka",ORE March deployments,
ADRIFT_044,Angela Szesciorka,(650) 787-9462,3/16/2023,3/22/2023,ADRIFT,44,ORE,ADRIFT,Complete,drift,WCoastUSA,ST4300HF,5991,Solar,SO-865,NA,17438,44.54475,-124.6553667,03/16/2023 20:10:00,100,R/V Elakha,03/21/2023 02:10:00,44.54705,-124.51382,R/V Pacific Storm,T_9299,2,1,856136,2,856145,NA,NA,NA,03/16/2023 20:14:00,03/20/2023 21:11:00,Continuous,NA,384,Cory Hom-Weaver,Compromised,75,192000,ADRIFT_044,NA,No,NA,NA,NA,NA,NA,NA,No,10,NA,,Yes,NA,NA,NA,NA,NA,NA,"Craig Hayslip, Angela Szesciorka","ORE March deployments; Ch 1 has lower recieved levels than expected, use CH2  only",
ADRIFT_045,Angela Szesciorka,(650) 787-9462,3/16/2023,3/22/2023,ADRIFT,45,ORE,ADRIFT,Complete,drift,WCoastUSA,ST4300HF,5994,Solar,SO-588,NA,17439,44.61528333,-124.6186833,03/16/2023 18:01:00,100,R/V Elakha,03/21/2023 01:40:00,44.54106,-124.5816033,R/V Pacific Storm,V01_9299,2,1,856138,2,856151,NA,NA,NA,03/16/2023 18:59:00,03/20/2023 11:40:00,Continuous,NA,384,Cory Hom-Weaver,Good,50,192000,ADRIFT_045,NA,No,NA,NA,NA,NA,NA,NA,No,10,NA,,Yes,NA,NA,NA,NA,NA,NA,"Craig Hayslip, Angela Szesciorka",ORE March deployments,
ADRIFT_046,Anne Simonis,(715) 310-4167,3/11/2023,3/17/2023,ADRIFT,46,MBY,CCC,Complete,drift,WCoastUSA,ST640,6655,Solar,SO-135,30,16639/16528,35.62419386,-121.8505283,03/11/2023 18:55:00,100,R/V Shearwater,03/16/2023 21:37:00,35.25666,-121.6134,R/V Shearwater,J02_9299,2,1,856158,2,856172,NA,NA,NA,03/11/2023 19:00:00,03/16/2023 21:26:00,6,6,384,Cory Hom-Weaver,Good,30,192000,ADRIFT_046,NA,No,NA,NA,NA,NA,NA,NA,No,10,NA,No,Yes,NA,NA,NA,NA,NA,CHNMS,,,
ADRIFT_047,Anne Simonis,(715) 310-4167,3/11/2023,3/17/2023,ADRIFT,47,MBY,CCC,Complete,drift,WCoastUSA,ST640,6668,Solar,SO-777,30,16647/16656,35.62972532,-121.9802548,03/11/2023 19:16:00,100,R/V Shearwater,03/16/2023 21:11:00,35.26058,-121.68873,R/V Shearwater,N01_9296,3,1,856117,2,856128,3,856118,NA,03/11/2023 19:30:00,03/16/2023 21:06:00,6,6,384,Cory Hom-Weaver,Good,50,192000,ADRIFT_047,NA,No,NA,NA,NA,NA,NA,NA,No,10,NA,No,Yes,NA,NA,NA,NA,NA,CHNMS,,Only used CH 2,
ADRIFT_048,Anne Simonis,(715) 310-4167,3/11/2023,3/17/2023,ADRIFT,48,MBY,CCC,Complete,drift,WCoastUSA,ST640,7519,Solar,SO-359,30,16658/15737,35.62915861,-122.0844465,03/11/2023 19:51:00,100,R/V Shearwater,03/18/2023 18:23:00,35.35003,-120.943,R/V Shearwater,L02_9299,2,1,856157,2,856169,NA,NA,NA,03/11/2023 19:54:00,03/18/2023 18:12:00,6,6,384,Cory Hom-Weaver,Good,50,192000,ADRIFT_048,NA,No,NA,NA,NA,NA,NA,NA,No,No,NA,No,Yes,NA,NA,NA,NA,NA,CHNMS,,Ogger pole was barely out of the water when we recovered it. Everything was intact but the pole was full of water,
ADRIFT_049,Anne Simonis,(715) 310-4167,3/11/2023,3/17/2023,ADRIFT,49,MBY,CCC,Complete,drift,WCoastUSA,ST640,6671,Solar,SO-866,30,15968/15766,35.62906925,-122.1830466,03/11/2023 20:22:00,100,R/V Shearwater,03/16/2023 17:54:00,35.4120833,-120.8007,R/V Shearwater,X01_9299,2,1,856140,2,856150,NA,NA,NA,03/11/2023 20:36:00,03/16/2023 17:42:00,6,6,384,Cory Hom-Weaver,Good,0,192000,ADRIFT_049,NA,No,NA,NA,NA,NA,NA,NA,No,10,NA,No,Yes,NA,NA,NA,NA,NA,CHNMS,,,
ADRIFT_050,Anne Simonis,(715) 310-4167,3/11/2023,3/17/2023,ADRIFT,50,MBY,CCC,Complete,drift,WCoastUSA,ST640,6664,Solar,SO-082,30,16530/15801,35.5439932,-122.177762,03/11/2023 20:52:00,100,R/V Shearwater,03/16/2023 20:10:00,35.24386,-121.91488,R/V Shearwater,B02_9299,2,1,856165,2,856173,NA,NA,NA,03/11/2023 21:02:00,03/16/2023 19:58:00,6,6,384,Cory Hom-Weaver,Good,30,192000,ADRIFT_050,NA,No,NA,NA,NA,NA,NA,NA,No,10,NA,No,Yes,NA,NA,NA,NA,NA,CHNMS,,,
ADRIFT_051,Anne Simonis,(715) 310-4167,3/11/2023,3/17/2023,ADRIFT,51,MBY,CCC,Complete,drift,WCoastUSA,ST640,6667,Solar,SO-506,30,16583/16557,35.54540894,-122.0818228,03/11/2023 21:19:00,100,R/V Shearwater,03/16/2023 19:33:00,35.24386,-121.9148,R/V Shearwater,K02_9299,2,1,856154,2,856170,NA,NA,NA,03/11/2023 21:30:00,03/16/2023 19:24:00,6,6,384,Cory Hom-Weaver,Good,50,192000,ADRIFT_051,NA,No,NA,NA,NA,NA,NA,NA,No,10,NA,No,Yes,NA,NA,NA,NA,NA,CHNMS,,,
ADRIFT_052,Anne Simonis,(715) 310-4167,3/11/2023,3/17/2023,ADRIFT,52,MBY,CCC,Complete,drift,WCoastUSA,ST640,7517,Solar,SO-919,30,16409/15761,35.54511705,-121.9806422,03/11/2023 21:44:00,100,R/V Shearwater,03/17/2023 00:02:00,35.088,-121.7386,R/V Shearwater,F02_9299,2,1,856164,2,856175,NA,NA,NA,03/11/2023 21:54:00,03/16/2023 22:54:00,6,6,384,Cory Hom-Weaver,Good,75,192000,ADRIFT_052,NA,No,NA,NA,NA,NA,NA,NA,No,No,NA,No,Yes,NA,NA,NA,NA,NA,CHNMS,,,
ADRIFT_053,Anne Simonis,(715) 310-4167,3/11/2023,3/17/2023,ADRIFT,53,MBY,CCC,Complete,drift,WCoastUSA,ST640,6665,Solar,SO-602,30,16431/16536,35.54311385,-121.872749,03/11/2023 22:10:00,100,R/V Shearwater,03/17/2023 00:37:00,34.95593,-121.70421,R/V Shearwater,Z01_9299,2,1,856135,2,856148,NA,NA,NA,03/11/2023 22:18:00,03/16/2023 23:30:00,6,6,384,Cory Hom-Weaver,Good,50,192000,ADRIFT_053,NA,No,NA,NA,NA,NA,NA,NA,No,10,NA,No,Yes,NA,NA,NA,NA,NA,CHNMS,,,
OPPS_13,Anne Simonis,(715) 310-4167,3/12/2023,3/12/2023,OPPS,13,MBY,CCC,Complete,drift,WCoastUSA,ST640,7518,NA,NA,NA,16597/16549,35.4325,-121.2925,03/12/2023 19:57:00,100,R/V Shearwater,03/12/2023 20:33:00,35.47388889,-121.2358333,R/V Shearwater,S01_9299,2,1,856143,2,856153,NA,NA,NA,,,6,6,384,,,,,OPPS_13,NA,No,NA,NA,NA,NA,NA,NA,No,,,,,,,,,,CHNMS,,,
OPPS_14,Anne Simonis,(715) 310-4167,3/13/2023,3/13/2023,OPPS,14,MBY,CCC,Complete,towed,WCoastUSA,ST4300HF,5987,NA,NA,NA,16546,35.86166667,-121.6522222,03/13/2023 21:33:00,3,R/V Shearwater,03/13/2023 23:57:00,35.79694444,-121.5180556,R/V Shearwater,Tow_Fish ,2,1,856124,2,856125,NA,NA,NA,,,6,6,384,,,,,OPPS_14,NA,No,NA,NA,NA,NA,NA,NA,No,,,,,,,,,,,,,
ADRIFT_054,Eric Bjorkstedt,(831) 247-8277,3/16/2023,3/19/2023,ADRIFT,54,HUM,Scrimshaw,Complete,drift,WCoastUSA,ST4300HF,5984,Solar,SO-305,NA,15518,40.83895,-124.5385,03/16/2023 18:30:00,100,F/V Scrimshaw,03/18/2023 16:57:00,40.80312,-124.52767,F/V Scrimshaw,C02_9299,2,1,856155,2,856166,NA,NA,NA,03/16/2023 18:29:00,03/18/2023 16:59:00,Continuous,NA,384,Cory Hom-Weaver,Compromised,50-250,192000,ADRIFT_054,NA,No,NA,NA,NA,NA,NA,NA,No,10,NA,No,Yes,NA,NA,NA,NA,NA,NA,,"No depth data, sensor doesn't connect",
ADRIFT_055,Eric Bjorkstedt,(831) 247-8277,3/16/2023,3/19/2023,ADRIFT,55,HUM,Scrimshaw,Complete,drift,WCoastUSA,ST4300HF,8025,Solar,SO-798,NA,15865,40.84346667,-124.6252833,03/16/2023 18:50:00,100,F/V Scrimshaw,03/18/2023 17:08:00,40.87655,-124.45437,F/V Scrimshaw,G02_9299,2,1,856161,2,856176,NA,NA,NA,03/16/2023 18:29:00,03/18/2023 17:59:00,Continuous,NA,288,Cory Hom-Weaver,Compromised,50-250,192000,ADRIFT_055,NA,No,NA,NA,NA,NA,NA,NA,No,10,NA,No,Yes,NA,NA,NA,NA,NA,NA,,,
ADRIFT_056,Eric Bjorkstedt,(831) 247-8277,3/16/2023,3/19/2023,ADRIFT,56,HUM,Scrimshaw,Complete,drift,WCoastUSA,ST4300HF,1071,Solar,SO-638,NA,16396,40.84366667,-124.6681333,03/16/2023 19:10:00,100,F/V Scrimshaw,03/18/2023 17:28:00,40.9361,-124.5078,F/V Scrimshaw,A02_9299,2,1,856156,2,856167,NA,NA,NA,NA,NA,Continuous,NA,384,,Unusable,NA,NA,ADRIFT_056,NA,No,NA,NA,NA,NA,NA,NA,No,10,NA,No,Yes,NA,NA,NA,NA,NA,NA,,"No data, recorder wasn't turned on",
ADRIFT_057,Eric Bjorkstedt,(831) 247-8277,3/16/2023,3/19/2023,ADRIFT,57,HUM,Scrimshaw,Complete,drift,WCoastUSA,ST4300HF,5992,Solar,SO-001,NA,16408,40.84618333,-124.7094333,03/16/2023 19:30:00,100,F/V Scrimshaw,03/18/2023 18:03:00,41.08561,-124.50659,F/V Scrimshaw,D02_9299,2,1,856162,2,856168,NA,NA,NA,03/16/2023 19:14:00,03/18/2023 16:59:00,Continuous,NA,384,Cory Hom-Weaver,Compromised,1000,192000,ADRIFT_057,NA,No,NA,NA,NA,NA,NA,NA,No,10,NA,No,Yes,NA,NA,NA,NA,NA,NA,,Knocking on the recorder through most of the deployment,
ADRIFT_058,Angela Szesciorka,(650) 787-9462,4/13/2023,4/16/2023,ADRIFT,58,ORE,ADRIFT,Complete,drift,WCoastUSA,ST4300HF,5296,Solar,SO-533,NA,17434,43.81065,-124.61415,04/13/2023 07:35:00,100,R/V Pacific Storm,04/16/2023 17:12:00,43.26737,-124.67334,R/V Pacific Storm,E02_9299,2,1,856163,2,856171,NA,NA,NA,04/13/2023 07:49:00,04/16/2023 16:58:00,Continuous,NA,384,Cory Hom-Weaver,Good,50-1500,192000,ADRIFT_058,NA,No,NA,NA,NA,NA,NA,NA,No,10,NA,,Yes,NA,NA,NA,NA,NA,NA,"Craig Hayslip, Daniel Palacios, Ladd Irvine, crew of Storm",ORE April deployment part 1; MOSAIC cruise,
ADRIFT_059,Angela Szesciorka,(650) 787-9462,4/13/2023,4/16/2023,ADRIFT,59,ORE,ADRIFT,Complete,drift,WCoastUSA,ST4300HF,5986,Solar,SO-692,NA,17435,43.89408333,-124.7331667,04/13/2023 06:00:00,100,R/V Pacific Storm,04/16/2023 21:10:00,43.69092,-124.50425,R/V Pacific Storm,H02_9299,2,1,856159,2,856177,NA,NA,NA,04/13/2023 06:15:00,04/16/2023 18:18:00,Continuous,NA,384,Cory Hom-Weaver,Good,100,192000,ADRIFT_059,NA,No,NA,NA,NA,NA,NA,NA,No,10,NA,,Yes,NA,NA,NA,NA,NA,NA,"Craig Hayslip, Daniel Palacios, Ladd Irvine, crew of Storm",ORE April deployment part 1; MOSAIC cruise,
ADRIFT_060,Angela Szesciorka,(650) 787-9462,4/13/2023,4/16/2023,ADRIFT,60,ORE,ADRIFT,Complete,drift,WCoastUSA,ST4300HF,5991,Solar,SO-865,NA,17438,43.8128,-124.7406667,04/13/2023 06:45:00,100,R/V Pacific Storm,04/16/2023 18:28:00,43.35256,-124.56476,R/V Pacific Storm,T_9299,2,1,856136,2,856145,NA,NA,NA,04/13/2023 06:58:00,04/16/2023 18:13:00,Continuous,NA,384,Cory Hom-Weaver,Compromised,75,192000,ADRIFT_060,NA,No,NA,NA,NA,NA,NA,NA,No,10,NA,,Yes,NA,NA,NA,NA,NA,NA,"Craig Hayslip, Daniel Palacios, Ladd Irvine, crew of Storm","ORE April deployment part 1; Ch 1 has lower recieved levels than expected, use CH2  only, Possibly why the noise looks different in this drift;; MOSAIC cruise",
ADRIFT_061,Angela Szesciorka,(650) 787-9462,4/13/2023,4/16/2023,ADRIFT,61,ORE,ADRIFT,Complete,drift,WCoastUSA,ST4300HF,5994,Solar,SO-588,NA,17439,43.8833,-124.6160333,04/13/2023 05:15:00,100,R/V Pacific Storm,04/16/2023 19:03:00,43.39276,-124.47833,R/V Pacific Storm,V01_9299,2,1,856138,2,856151,NA,NA,NA,04/13/2023 05:14:00,04/16/2023 18:56:00,Continuous,NA,384,Cory Hom-Weaver,Compromised,730,192000,ADRIFT_061,NA,No,NA,NA,NA,NA,NA,NA,No,10,NA,,Yes,NA,NA,NA,NA,NA,NA,"Craig Hayslip, Daniel Palacios, Ladd Irvine, crew of Storm",ORE April deployment part 1; MOSAIC cruise,
ADRIFT_062,Angela Szesciorka,(650) 787-9462,4/20/2023,4/27/2023,ADRIFT,62,ORE,ADRIFT,Complete,drift,WCoastUSA,ST4300HF,5296,Solar,SO-533,NA,17434,45.07783333,-124.3935,04/26/2023 03:45:00,100,R/V Pacific Storm,04/29/2023 05:15:00,45.1584,-124.5925,R/V Pacific Storm,E02_9299,2,1,856163,2,856171,NA,NA,NA,04/26/2023 03:37:00,04/29/2023 05:28:00,Continuous,NA,384,Cory Hom-Weaver,Good,50-250,192000,ADRIFT_062,NA,No,NA,NA,NA,NA,NA,NA,No,10,NA,,Yes,NA,NA,NA,NA,NA,NA,"Craig Hayslip, Daniel Palacios, Ladd Irvine, crew of Storm",ORE April deployment part 2; MOSAIC cruise,
ADRIFT_063,Angela Szesciorka,(650) 787-9462,4/20/2023,4/27/2023,ADRIFT,63,ORE,ADRIFT,Complete,drift,WCoastUSA,ST4300HF,5986,Solar,SO-692,NA,17435,45.15816667,-124.3968333,04/26/2023 03:05:00,100,R/V Pacific Storm,04/29/2023 21:15:00,45.385,-124.5665,R/V Pacific Storm,H02_9299,2,1,856159,2,856177,NA,NA,NA,04/26/2023 02:18:00,04/29/2023 03:44:00,Continuous,NA,384,Cory Hom-Weaver,Good,30-250,192000,ADRIFT_063,NA,No,NA,NA,NA,NA,NA,NA,No,10,NA,,Yes,NA,NA,NA,NA,NA,NA,"Craig Hayslip, Daniel Palacios, Ladd Irvine, crew of Storm",ORE April deployment part 2; MOSAIC cruise,
ADRIFT_064,Angela Szesciorka,(650) 787-9462,4/20/2023,4/27/2023,ADRIFT,64,ORE,ADRIFT,Complete,drift,WCoastUSA,ST4300HF,5991,Solar,SO-865,NA,17438,45.2415,-124.3993333,04/26/2023 02:25:00,100,R/V Pacific Storm,04/29/2023 20:35:00,45.40716667,-124.4928333,R/V Pacific Storm,T_9299,2,1,856136,2,856145,NA,NA,NA,04/26/2023 01:43:00,04/29/2023 06:58:00,Continuous,NA,384,Cory Hom-Weaver,Compromised,100-700,192000,ADRIFT_064,NA,No,NA,NA,NA,NA,NA,NA,No,10,NA,,Yes,NA,NA,NA,NA,NA,NA,"Craig Hayslip, Daniel Palacios, Ladd Irvine, crew of Storm","ORE April deployment part 2; Ch 1 has lower recieved levels than expected, use CH2  only; MOSAIC cruise",
ADRIFT_065,Angela Szesciorka,(650) 787-9462,4/20/2023,4/27/2023,ADRIFT,65,ORE,ADRIFT,Complete,drift,WCoastUSA,ST4300HF,5994,Solar,SO-588,NA,17439,45.3245,-124.402,04/26/2023 01:50:00,100,R/V Pacific Storm,04/29/2023 07:15:00,45.2014,-124.2783333,R/V Pacific Storm,V01_9299,2,1,856138,2,856151,NA,NA,NA,04/26/2023 02:59:00,04/29/2023 06:44:00,Continuous,NA,384,Cory Hom-Weaver,Compromised,1000,192000,ADRIFT_065,NA,No,NA,NA,NA,NA,NA,NA,No,10,NA,,Yes,NA,NA,NA,NA,NA,NA,"Craig Hayslip, Daniel Palacios, Ladd Irvine, crew of Storm",ORE April deployment part 2; MOSAIC cruise,
ADRIFT_066,Anne Simonis,(715) 310-4167,5/2/2023,6/3/2023,ADRIFT,66,SFB,ACCESS,Complete,drift,WCoastUSA,ST640,6671,Solar,SO-919,NA,16557,37.72205,-123.23272,05/8/2023 03:08:00,100,R/V Shimada,05/13/2023 20:51:00,37.569893,-123.536577,R/V Shimada,K02_9299,2,1,856154,2,856170,NA,NA,NA,NA,NA,Continuous,NA,384,,Unusable,NA,NA,ADRIFT_066,NA,No,NA,NA,NA,NA,NA,NA,No,10,NA,,Yes,NA,NA,NA,NA,NA,GFNMS,Jan Roletto,Soundtrap was flooded upon recovery; About 4 minutes of data was recovered from corroded SD cards. Tracking link: https://fleetone.lonestartracking.com/share?95518b08ac3d4f2b37b84c72226eed4f,
ADRIFT_067,Anne Simonis,(715) 310-4167,5/2/2023,6/3/2023,ADRIFT,67,SFB,ACCESS,Complete,drift,WCoastUSA,ST640,6668,Solar,SO-506,NA,16656,37.80117,-123.38492,05/8/2023 04:18:00,100,R/V Shimada,05/12/2023 01:46:00,37.43115,-123.47074,R/V Shimada,J02_9299,2,1,856158,2,856172,NA,NA,NA,05/8/2023 04:41:00,05/12/2023 01:28:00,Continuous,NA,384,Cory Hom-Weaver,Compromised,50-192000,192000,ADRIFT_067,NA,No,NA,NA,NA,NA,NA,NA,No,10,NA,,Yes,NA,NA,NA,NA,NA,GFNMS,Jan Roletto,"Anchor was missing on retrieval. There is a possibility it grounded at Rittenburg Bank on 3/9/23. We need to check the recordings when they are back. Tracking link: https://fleetone.lonestartracking.com/share?95518b08ac3d4f2b37b84c72226eed4f 
Snapping shrimp sounds start to appear 05/09/2023 02:50, flow noise is high after 05/10/2023 08:17:04",
ADRIFT_068,Eric Bjorkstedt,(831) 247-8277,5/7/2023,5/10/2023,ADRIFT,68,HUM,ADRIFT,Complete,drift,WCoastUSA,ST4300HF,5992,Solar,SO-001,NA,16546,40.8272,-124.539467,05/7/2023 00:25:00,100,F/V Scrimshaw,05/9/2023 16:08:00,41.01357,-124.57364,F/V Scrimshaw,C02_9299,2,1,856155,2,856166,NA,NA,NA,05/7/2023 00:46:00,05/9/2023 16:08:00,Continuous,NA,384,Cory Hom-Weaver,Compromised,50-250 ,192000,ADRIFT_068,NA,No,NA,NA,NA,NA,NA,NA,No,10,NA,,Yes,NA,NA,NA,NA,NA,NA,,"Ch 1 has slightly lower recieved levels than expected, use C",
